const_cd,const_nm,winner19,winner24,con24,green24,lab24,ld24,other24,pc24,ref24,snp24,con19,lab19,ld19,green19,snp19,pc19,brx19,other19
E14001254,Gravesham,con,lab,0.34,0.06,0.41,0.05,0,0,0.14,0,0.62,0.29,0.05,0.03,0,0,0,0
E14001255,Great Grimsby and Cleethorpes,con,lab,0.23,0.06,0.39,0.07,0.03,0,0.22,0,0.56,0.32,0.05,0.02,0,0,0.05,0
E14001256,Great Yarmouth,con,lab,0.28,0.08,0.33,0.04,0.01,0,0.27,0,0.66,0.25,0.04,0.02,0,0,0,0.03
E14001257,Greenwich and Woolwich,lab,lab,0.13,0.06,0.62,0.1,0.02,0,0.07,0,0.23,0.55,0.15,0.05,0,0,0.02,0.01
E14001258,Guildford,con,lab,0.25,0.05,0.35,0.25,0.02,0,0.08,0,0.45,0.08,0.39,0,0,0,0,0.07
E14001259,Hackney North and Stoke Newington,lab,lab,0.08,0.1,0.66,0.05,0.03,0,0.07,0,0.13,0.7,0.08,0.08,0,0,0.01,0
E14001260,Hackney South and Shoreditch,lab,lab,0.08,0.07,0.71,0.05,0.04,0,0.06,0,0.1,0.73,0.08,0.06,0,0,0.01,0
E14001261,Halesowen,con,lab,0.26,0.07,0.44,0.03,0,0,0.2,0,0.6,0.33,0.03,0.02,0,0,0,0.01
E14001262,Halifax,lab,lab,0.19,0.07,0.5,0.05,0.03,0,0.16,0,0.42,0.46,0.05,0.02,0,0,0.06,0
E14001263,Hamble Valley,con,con,0.36,0.07,0.23,0.18,0.01,0,0.16,0,0.62,0.14,0.21,0.03,0,0,0,0
E14001264,Hammersmith and Chiswick,lab,lab,0.13,0.04,0.49,0.09,0.17,0,0.07,0,0.3,0.51,0.14,0.03,0,0,0.02,0
E14001265,Hampstead and Highgate,lab,lab,0.15,0.08,0.49,0.21,0.01,0,0.06,0,0.23,0.48,0.24,0.04,0,0,0.01,0
E14001266,"Harborough, Oadby and Wigston",con,lab,0.28,0.05,0.35,0.12,0.02,0,0.17,0,0.54,0.25,0.17,0.03,0,0,0,0.01
E14001267,Harlow,con,lab,0.32,0.05,0.42,0.05,0.01,0,0.16,0,0.65,0.29,0.06,0,0,0,0,0
E14001268,Harpenden and Berkhamsted,con,lab,0.33,0.03,0.34,0.19,0.02,0,0.08,0,0.52,0.11,0.25,0.02,0,0,0,0.1
E14001269,Harrogate and Knaresborough,con,ld,0.24,0.02,0.19,0.46,0.01,0,0.07,0,0.52,0.1,0.36,0,0,0,0,0.02
E14001270,Harrow East,con,lab,0.31,0.05,0.44,0.07,0.02,0,0.11,0,0.55,0.37,0.08,0,0,0,0,0
E14001271,Harrow West,lab,lab,0.22,0.08,0.45,0.12,0.04,0,0.1,0,0.35,0.53,0.08,0.02,0,0,0.02,0
E14001272,Hartlepool,lab,lab,0.14,0.03,0.48,0.05,0.01,0,0.28,0,0.29,0.38,0.04,0,0,0,0.26,0.03
E14001273,Harwich and North Essex,con,lab,0.33,0.11,0.38,0.07,0,0,0.1,0,0.59,0.26,0.11,0.04,0,0,0,0.01
E14001274,Hastings and Rye,con,lab,0.25,0.04,0.52,0.05,0.01,0,0.12,0,0.49,0.42,0.07,0,0,0,0,0.01
E14001275,Havant,con,con,0.3,0.05,0.29,0.18,0.01,0,0.18,0,0.65,0.18,0.12,0.03,0,0,0,0.01
E14001276,Hayes and Harlington,lab,lab,0.19,0.07,0.55,0.04,0.03,0,0.13,0,0.35,0.56,0.04,0.02,0,0,0.03,0
E14001277,Hazel Grove,con,ld,0.24,0.02,0.23,0.4,0.01,0,0.09,0,0.46,0.16,0.37,0,0,0,0.01,0
E14001278,Hemel Hempstead,con,lab,0.28,0.05,0.5,0.07,0,0,0.1,0,0.55,0.28,0.11,0.03,0,0,0,0.03
E14001279,Hendon,con,lab,0.21,0.03,0.59,0.09,0.01,0,0.06,0,0.49,0.41,0.09,0.02,0,0,0,0
E14001280,Henley and Thame,con,ld,0.29,0.05,0.17,0.39,0.01,0,0.1,0,0.54,0.09,0.32,0.04,0,0,0,0
E14001281,Hereford and South Herefordshire,con,lab,0.31,0.06,0.37,0.09,0.01,0,0.16,0,0.62,0.2,0.13,0.05,0,0,0,0
E14001282,Herne Bay and Sandwich,con,lab,0.35,0.07,0.36,0.1,0,0,0.12,0,0.64,0.24,0.07,0.04,0,0,0,0
E14001283,Hertford and Stortford,con,lab,0.25,0.08,0.41,0.1,0.01,0,0.16,0,0.56,0.24,0.14,0.05,0,0,0,0.02
E14001284,Hertsmere,con,lab,0.35,0.04,0.36,0.11,0.01,0,0.13,0,0.65,0.21,0.11,0.03,0,0,0,0
E14001285,Hexham,con,lab,0.37,0.06,0.48,0.08,0.01,0,0,0,0.54,0.32,0.09,0.04,0,0,0.01,0
E14001286,Heywood and Middleton North,lab,lab,0.18,0,0.52,0.09,0.07,0,0.14,0,0.41,0.43,0.04,0.03,0,0,0.08,0
E14001287,High Peak,con,lab,0.22,0.05,0.56,0.04,0,0,0.14,0,0.46,0.45,0.05,0.02,0,0,0.02,0
E14001288,Hinckley and Bosworth,con,con,0.3,0.05,0.26,0.16,0.01,0,0.23,0,0.65,0.14,0.18,0.03,0,0,0,0
E14001289,Hitchin,con,lab,0.21,0.03,0.35,0.25,0.01,0,0.14,0,0.47,0.26,0.24,0.02,0,0,0,0.02
E14001290,Holborn and St Pancras,lab,lab,0.11,0.1,0.56,0.1,0.04,0,0.08,0,0.15,0.66,0.12,0.04,0,0,0.02,0
E14001291,Honiton and Sidmouth,con,ld,0.26,0.04,0.15,0.33,0.05,0,0.17,0,0.6,0.14,0.1,0.02,0,0,0,0.14
E14001292,Hornchurch and Upminster,con,lab,0.31,0.07,0.35,0.06,0.01,0,0.2,0,0.65,0.23,0.07,0.04,0,0,0,0.01
E14001293,Hornsey and Friern Barnet,lab,lab,0.09,0.1,0.53,0.18,0.01,0,0.08,0,0.12,0.57,0.26,0.04,0,0,0.01,0.01
E14001294,Horsham,con,ld,0.31,0.04,0.21,0.33,0.01,0,0.1,0,0.56,0.16,0.25,0.03,0,0,0,0.01
E14001295,Houghton and Sunderland South,lab,lab,0.15,0.06,0.57,0.03,0,0,0.19,0,0.33,0.4,0.06,0.03,0,0,0.16,0.02
E14001296,Hove and Portslade,lab,lab,0.15,0.07,0.65,0.05,0.01,0,0.07,0,0.28,0.58,0.07,0.04,0,0,0.02,0.01
E14001297,Huddersfield,lab,lab,0.17,0.08,0.53,0.08,0,0,0.14,0,0.36,0.51,0.05,0.04,0,0,0.03,0
E14001298,Huntingdon,con,lab,0.29,0.05,0.45,0.1,0.01,0,0.1,0,0.59,0.21,0.14,0.03,0,0,0,0.02
E14001299,Hyndburn,con,lab,0.21,0.04,0.55,0.03,0,0,0.17,0,0.48,0.42,0.03,0.02,0,0,0.05,0
E14001300,Ilford North,lab,lab,0.19,0.06,0.55,0.04,0.07,0,0.1,0,0.37,0.54,0.04,0.01,0,0,0.02,0.02
E14001301,Ilford South,lab,lab,0.14,0.07,0.58,0.04,0.08,0,0.08,0,0.21,0.65,0.03,0.01,0,0,0.02,0.07
E14001302,Ipswich,con,lab,0.25,0.08,0.45,0.04,0.01,0,0.18,0,0.5,0.39,0.05,0.03,0,0,0.03,0
E14001303,Isle of Wight East,con,lab,0.29,0.12,0.38,0.03,0.01,0,0.17,0,0.57,0.24,0,0.14,0,0,0,0.04
E14001304,Isle of Wight West,con,ref,0.19,0.19,0.22,0.03,0.01,0,0.36,0,0.55,0.24,0,0.16,0,0,0,0.04
E14001305,Islington North,lab,lab,0.08,0.1,0.5,0.1,0.19,0,0.04,0,0.1,0.64,0.16,0.08,0,0,0.01,0
E14001306,Islington South and Finsbury,lab,lab,0.12,0.07,0.52,0.18,0.02,0,0.09,0,0.16,0.57,0.2,0.04,0,0,0.02,0
E14001307,Jarrow and Gateshead East,lab,lab,0.12,0.07,0.53,0.05,0.02,0,0.22,0,0.24,0.49,0.07,0.02,0,0,0.09,0.09
E14001308,Keighley and Ilkley,con,lab,0.24,0.06,0.47,0.06,0.04,0,0.13,0,0.48,0.44,0.05,0,0,0,0.02,0.02
E14001309,Kenilworth and Southam,con,lab,0.29,0.09,0.31,0.11,0.01,0,0.18,0,0.59,0.19,0.17,0.04,0,0,0,0.01
E14001310,Kensington and Bayswater,lab,lab,0.19,0.06,0.49,0.17,0.01,0,0.07,0,0.38,0.39,0.2,0.01,0,0,0.01,0
E14001311,Kettering,con,lab,0.25,0.04,0.46,0.04,0.01,0,0.19,0,0.6,0.27,0.07,0.03,0,0,0,0.03
E14001312,Kingston and Surbiton,ld,ld,0.17,0.04,0.15,0.54,0.01,0,0.09,0,0.33,0.1,0.53,0.02,0,0,0.01,0.01
E14001313,Kingston upon Hull East,lab,lab,0.15,0.05,0.46,0.07,0,0,0.26,0,0.34,0.42,0.05,0.02,0,0,0.17,0
E14001314,Kingston upon Hull North and Cottingham,lab,lab,0.14,0.05,0.51,0.06,0.01,0,0.23,0,0.33,0.47,0.06,0.03,0,0,0.11,0
E14001315,Kingston upon Hull West and Haltemprice,con,lab,0.17,0.03,0.54,0.05,0.01,0,0.2,0,0.42,0.34,0.09,0.01,0,0,0.13,0
E14001316,Kingswinford and South Staffordshire,con,con,0.35,0.05,0.34,0.06,0.01,0,0.19,0,0.74,0.17,0.05,0.04,0,0,0,0
E14001317,Knowsley,lab,lab,0.05,0.03,0.79,0.02,0.01,0,0.1,0,0.09,0.8,0.03,0.02,0,0,0.06,0.01
E14001318,Lancaster and Wyre,con,lab,0.21,0.09,0.51,0.03,0,0,0.15,0,0.48,0.42,0.04,0.04,0,0,0.02,0
E14001319,Leeds Central and Headingley,lab,lab,0.11,0.1,0.58,0.12,0.01,0,0.08,0,0.18,0.63,0.11,0.03,0,0,0.04,0
E14001320,Leeds East,lab,lab,0.2,0.06,0.52,0.04,0.02,0,0.15,0,0.41,0.47,0.04,0.02,0,0,0.06,0.01
E14001321,Leeds North East,lab,lab,0.12,0.09,0.58,0.06,0.02,0,0.13,0,0.24,0.57,0.11,0.04,0,0,0.04,0
E14001322,Leeds North West,con,lab,0.21,0.04,0.54,0.09,0.01,0,0.11,0,0.42,0.38,0.15,0.02,0,0,0.01,0.02
E14001323,Leeds South,lab,lab,0.17,0.11,0.59,0.1,0.04,0,0,0,0.26,0.58,0.04,0.04,0,0,0.06,0.01
E14001324,Leeds South West and Morley,con,lab,0.25,0.07,0.45,0.04,0.01,0,0.17,0,0.53,0.37,0.03,0.03,0,0,0.02,0.02
E14001325,Leeds West and Pudsey,lab,lab,0.18,0.05,0.52,0.04,0.02,0,0.18,0,0.42,0.48,0.04,0.01,0,0,0.03,0.02
E14001326,Leicester East,lab,lab,0.18,0.07,0.53,0.04,0.1,0,0.08,0,0.38,0.51,0.06,0.02,0,0,0.03,0.01
E14001327,Leicester South,lab,lab,0.12,0.1,0.55,0.05,0.09,0,0.09,0,0.22,0.68,0.04,0.03,0,0,0.02,0
E14001328,Leicester West,lab,lab,0.19,0.09,0.5,0.07,0.02,0,0.14,0,0.37,0.49,0.07,0.03,0,0,0.05,0
E14001329,Leigh and Atherton,con,lab,0.19,0.02,0.6,0.03,0.01,0,0.14,0,0.44,0.43,0.05,0,0,0,0.06,0.02
E14001330,Lewes,con,ld,0.27,0.05,0.14,0.44,0.01,0,0.09,0,0.49,0.07,0.41,0.03,0,0,0,0
E14001331,Lewisham East,lab,lab,0.12,0.09,0.61,0.07,0.04,0,0.09,0,0.2,0.63,0.1,0.04,0,0,0.03,0.01
E14001332,Lewisham North,lab,lab,0.09,0.15,0.61,0.08,0.03,0,0.05,0,0.12,0.69,0.11,0.05,0,0,0.02,0
E14001333,Lewisham West and East Dulwich,lab,lab,0.08,0.07,0.76,0.04,0.01,0,0.05,0,0.15,0.66,0.1,0.07,0,0,0.02,0
E14001334,Leyton and Wanstead,lab,lab,0.1,0.05,0.58,0.09,0.12,0,0.05,0,0.2,0.63,0.11,0.04,0,0,0.02,0.01
E14001335,Lichfield,con,lab,0.29,0.06,0.42,0.05,0.01,0,0.17,0,0.64,0.21,0.11,0.03,0,0,0,0.01
E14001336,Lincoln,con,lab,0.22,0.08,0.51,0.05,0.01,0,0.14,0,0.48,0.41,0.05,0.02,0,0,0.02,0.02
E14001337,Liverpool Garston,lab,lab,0.07,0.04,0.75,0.07,0.01,0,0.08,0,0.12,0.7,0.1,0.03,0,0,0.05,0.01
E14001338,Liverpool Riverside,lab,lab,0.05,0.03,0.84,0.02,0.01,0,0.05,0,0.08,0.85,0.02,0.02,0,0,0.03,0
E14001339,Liverpool Walton,lab,lab,0.05,0.03,0.81,0.02,0.01,0,0.08,0,0.1,0.82,0.02,0.02,0,0,0.02,0.01
E14001340,Liverpool Wavertree,lab,lab,0.06,0.07,0.74,0.05,0.01,0,0.07,0,0.1,0.72,0.08,0.06,0,0,0.04,0.01
E14001341,Liverpool West Derby,lab,lab,0.06,0.05,0.7,0.04,0.02,0,0.14,0,0.09,0.78,0.03,0.02,0,0,0.05,0.04
E14001342,Loughborough,con,lab,0.23,0.06,0.53,0.06,0,0,0.12,0,0.51,0.39,0.08,0.03,0,0,0,0
E14001343,Louth and Horncastle,con,lab,0.35,0.03,0.4,0.05,0.01,0,0.16,0,0.72,0.18,0.08,0,0,0,0,0.02
E14001344,Lowestoft,con,lab,0.33,0.1,0.34,0.09,0,0,0.14,0,0.61,0.28,0.05,0.05,0,0,0,0.01
E14001345,Luton North,lab,lab,0.18,0.08,0.58,0.04,0.02,0,0.1,0,0.34,0.54,0.05,0.02,0,0,0.03,0.02
E14001346,Luton South and South Bedfordshire,lab,lab,0.2,0.11,0.52,0.03,0.04,0,0.1,0,0.35,0.49,0,0.03,0,0,0.03,0.1
E14001347,Macclesfield,con,lab,0.22,0.04,0.52,0.06,0.01,0,0.17,0,0.53,0.33,0.11,0.04,0,0,0,0
E14001348,Maidenhead,con,con,0.36,0.05,0.21,0.35,0.04,0,0,0,0.57,0.15,0.24,0.04,0,0,0,0
E14001349,Maidstone and Malling,con,con,0.29,0.06,0.25,0.19,0.01,0,0.19,0,0.58,0.18,0.19,0.04,0,0,0,0.01
E14001350,Makerfield,lab,lab,0.15,0.03,0.61,0.03,0.02,0,0.16,0,0.34,0.45,0.05,0.03,0,0,0.13,0
E14001351,Maldon,con,con,0.38,0.05,0.28,0.12,0,0,0.17,0,0.72,0.13,0.12,0.03,0,0,0,0
E14001352,Manchester Central,lab,lab,0.1,0.06,0.64,0.05,0.02,0,0.12,0,0.21,0.65,0.06,0.03,0,0,0.04,0
E14001353,Manchester Rusholme,lab,lab,0.07,0.06,0.78,0,0.02,0,0.06,0,0.09,0.79,0.04,0.04,0,0,0.04,0
E14001354,Manchester Withington,lab,lab,0.08,0.07,0.64,0.14,0.01,0,0.05,0,0.11,0.66,0.16,0.04,0,0,0.03,0
E14001355,Mansfield,con,lab,0.28,0.03,0.43,0.04,0.01,0,0.21,0,0.64,0.3,0.03,0,0,0,0,0.02
E14001356,Melksham and Devizes,con,con,0.35,0.07,0.22,0.29,0,0,0.08,0,0.58,0.12,0.27,0.03,0,0,0,0
E14001357,Melton and Syston,con,lab,0.3,0.08,0.39,0.06,0.01,0,0.18,0,0.63,0.23,0.08,0.06,0,0,0,0
E14001358,Meriden and Solihull East,con,lab,0.27,0.08,0.29,0.11,0,0,0.24,0,0.62,0.21,0.14,0.03,0,0,0,0
E14001359,Mid Bedfordshire,con,lab,0.34,0.06,0.35,0.13,0.01,0,0.12,0,0.6,0.21,0.13,0.04,0,0,0,0.03
E14001360,Mid Buckinghamshire,con,con,0.34,0.1,0.26,0.2,0.01,0,0.1,0,0.61,0.15,0.2,0.03,0,0,0.01,0
E14001361,Mid Cheshire,con,lab,0.19,0.03,0.48,0.07,0.01,0,0.21,0,0.47,0.42,0.08,0.02,0,0,0.01,0
E14001362,Mid Derbyshire,con,lab,0.24,0.06,0.4,0.06,0.01,0,0.23,0,0.6,0.27,0.1,0.04,0,0,0,0
E14001363,Mid Dorset and North Poole,con,con,0.39,0.05,0.2,0.36,0.01,0,0,0,0.6,0.07,0.3,0.03,0,0,0,0
E14001364,Mid Leicestershire,con,lab,0.34,0.1,0.34,0.07,0,0,0.15,0,0.62,0.26,0.08,0.04,0,0,0,0
E14001365,Mid Norfolk,con,lab,0.31,0.04,0.34,0.07,0,0,0.24,0,0.64,0.23,0.1,0,0,0,0,0.02
E14001366,Mid Sussex,con,con,0.32,0.1,0.27,0.22,0.01,0,0.08,0,0.51,0.18,0.25,0.04,0,0,0,0.01
E14001367,Middlesbrough and Thornaby East,lab,lab,0.12,0.05,0.55,0.05,0.03,0,0.2,0,0.24,0.54,0.03,0.01,0,0,0.06,0.11
E14001368,Middlesbrough South and East Cleveland,con,lab,0.34,0.04,0.56,0.04,0.01,0,0,0,0.58,0.35,0.04,0.02,0,0,0,0.01
E14001369,Milton Keynes Central,con,lab,0.25,0.07,0.47,0.09,0.01,0,0.11,0,0.48,0.38,0.1,0.02,0,0,0,0.01
E14001370,Milton Keynes North,con,lab,0.28,0.06,0.45,0.08,0,0,0.12,0,0.52,0.39,0.07,0.03,0,0,0,0
E14001371,Mitcham and Morden,lab,lab,0.13,0.08,0.54,0.09,0.02,0,0.13,0,0.27,0.57,0.11,0.02,0,0,0.02,0
E14001372,Morecambe and Lunesdale,con,lab,0.26,0.03,0.42,0.13,0,0,0.16,0,0.54,0.28,0.16,0.01,0,0,0,0.01
E14001373,New Forest East,con,con,0.33,0.07,0.26,0.14,0.01,0,0.19,0,0.65,0.15,0.15,0.05,0,0,0,0.01
E14001374,New Forest West,con,con,0.38,0.08,0.28,0.12,0.01,0,0.13,0,0.64,0.13,0.15,0.08,0,0,0,0
E14001375,Newark,con,ref,0.28,0.08,0.26,0.08,0.01,0,0.3,0,0.63,0.24,0.1,0.03,0,0,0,0
E14001376,Newbury,con,ld,0.29,0.06,0.17,0.38,0.01,0,0.09,0,0.55,0.08,0.33,0.04,0,0,0,0.01
E14001377,Newcastle upon Tyne Central and West,lab,lab,0.13,0.08,0.58,0.03,0.02,0,0.16,0,0.27,0.59,0.03,0.03,0,0,0.08,0
E14001378,Newcastle upon Tyne East and Wallsend,lab,lab,0.1,0.07,0.63,0.04,0.01,0,0.15,0,0.24,0.59,0.08,0.04,0,0,0.05,0
E14001379,Newcastle upon Tyne North,lab,lab,0.14,0.09,0.52,0.07,0.01,0,0.17,0,0.32,0.44,0.14,0.04,0,0,0.06,0
E14001380,Newcastle-under-Lyme,con,lab,0.25,0.07,0.47,0.05,0,0,0.16,0,0.53,0.35,0.06,0.02,0,0,0.04,0
E14001381,Newton Abbot,con,con,0.3,0.06,0.3,0.2,0.02,0,0.12,0,0.56,0.18,0.22,0.03,0,0,0,0.02
E14001382,Newton Aycliffe and Spennymoor,con,lab,0.16,0.04,0.48,0.03,0.01,0,0.28,0,0.46,0.38,0.05,0.01,0,0,0.08,0.01
E14001383,Normanton and Hemsworth,lab,lab,0.16,0.05,0.53,0.05,0,0,0.22,0,0.31,0.4,0.04,0.02,0,0,0.15,0.08
E14001384,North Bedfordshire,con,con,0.35,0.09,0.31,0.12,0,0,0.13,0,0.61,0.19,0.13,0.03,0,0,0,0.04
E14001385,North Cornwall,con,ld,0.27,0.04,0.19,0.28,0.01,0,0.21,0,0.59,0.1,0.3,0,0,0,0,0.01
E14001386,North Cotswolds,con,con,0.34,0.09,0.26,0.2,0.02,0,0.1,0,0.59,0.17,0.18,0.06,0,0,0,0
E14001387,North Devon,con,con,0.34,0.05,0.25,0.26,0.01,0,0.09,0,0.57,0.09,0.3,0.03,0,0,0,0.01
E14001388,North Dorset,con,con,0.36,0.07,0.26,0.16,0.01,0,0.14,0,0.64,0.12,0.2,0.04,0,0,0,0
E14001389,North Durham,lab,lab,0.16,0.08,0.44,0.07,0.01,0,0.25,0,0.34,0.44,0.06,0.03,0,0,0.11,0.02
E14001390,North East Cambridgeshire,con,con,0.38,0.07,0.28,0.06,0.02,0,0.2,0,0.74,0.16,0.07,0.03,0,0,0,0
E14001391,North East Derbyshire,con,lab,0.24,0.07,0.33,0.07,0.01,0,0.28,0,0.58,0.32,0.06,0.03,0,0,0,0
E14001392,North East Hampshire,con,con,0.4,0.06,0.2,0.18,0.01,0,0.16,0,0.62,0.1,0.22,0.03,0,0,0,0.02
E14001393,North East Hertfordshire,con,lab,0.3,0.08,0.39,0.11,0,0,0.13,0,0.57,0.24,0.15,0.04,0,0,0,0
E14001394,North East Somerset and Hanham,con,lab,0.28,0.05,0.42,0.11,0.03,0,0.12,0,0.55,0.26,0.15,0.02,0,0,0,0.02
E14001395,North Herefordshire,con,green,0.28,0.32,0.19,0.06,0.01,0,0.14,0,0.63,0.15,0.13,0.09,0,0,0,0
E14001396,North Norfolk,con,con,0.36,0.03,0.19,0.28,0,0,0.14,0,0.58,0.08,0.3,0,0,0,0.03,0
E14001397,North Northumberland,con,lab,0.23,0.04,0.38,0.08,0.04,0,0.23,0,0.56,0.23,0.16,0.03,0,0,0.01,0
E14001398,North Shropshire,con,ld,0.19,0.04,0.17,0.43,0.01,0,0.15,0,0.62,0.22,0.1,0.03,0,0,0,0.02
E14001399,North Somerset,con,lab,0.23,0.06,0.37,0.12,0.01,0,0.21,0,0.53,0.25,0.17,0.05,0,0,0,0
E14001400,North Warwickshire and Bedworth,con,lab,0.34,0.07,0.42,0.04,0,0,0.13,0,0.66,0.27,0.05,0.03,0,0,0,0
E14001401,North West Cambridgeshire,con,lab,0.3,0.07,0.38,0.09,0,0,0.16,0,0.6,0.24,0.11,0.05,0,0,0,0
E14001402,North West Essex,con,con,0.38,0.07,0.25,0.16,0.01,0,0.13,0,0.62,0.14,0.2,0.05,0,0,0,0
E14001403,North West Hampshire,con,lab,0.31,0.06,0.31,0.13,0.01,0,0.18,0,0.6,0.17,0.18,0.05,0,0,0,0
E14001404,North West Leicestershire,con,lab,0.25,0.05,0.44,0.03,0.01,0,0.22,0,0.62,0.25,0.07,0.05,0,0,0,0.01
E14001405,North West Norfolk,con,con,0.38,0.05,0.35,0.09,0,0,0.14,0,0.66,0.23,0.08,0.04,0,0,0,0
E14001406,Northampton North,con,lab,0.2,0.06,0.46,0.05,0.04,0,0.19,0,0.5,0.42,0.06,0.02,0,0,0,0
E14001407,Northampton South,con,lab,0.25,0.11,0.41,0.05,0.01,0,0.17,0,0.58,0.31,0.08,0.03,0,0,0,0
E14001408,Norwich North,con,lab,0.26,0.06,0.49,0.05,0.01,0,0.14,0,0.52,0.39,0.06,0.02,0,0,0,0.01
E14001409,Norwich South,lab,lab,0.16,0.09,0.57,0.08,0.01,0,0.09,0,0.29,0.54,0.09,0.05,0,0,0.03,0
E14001410,Nottingham East,lab,lab,0.12,0.1,0.58,0.07,0.04,0,0.1,0,0.21,0.63,0.06,0.03,0,0,0.03,0.03
E14001411,Nottingham North and Kimberley,lab,lab,0.18,0.05,0.58,0.04,0,0,0.15,0,0.4,0.46,0.04,0.02,0,0,0.06,0.02
E14001412,Nottingham South,lab,lab,0.13,0.14,0.52,0.04,0.04,0,0.13,0,0.32,0.54,0.07,0.03,0,0,0.05,0
E14001413,Nuneaton,con,lab,0.25,0.1,0.45,0.03,0.01,0,0.16,0,0.61,0.32,0.04,0.04,0,0,0,0
E14001414,Old Bexley and Sidcup,con,lab,0.32,0.06,0.42,0.07,0.01,0,0.12,0,0.64,0.24,0.08,0.03,0,0,0,0
E14001415,Oldham East and Saddleworth,lab,lab,0.17,0.04,0.48,0.05,0.04,0,0.21,0,0.4,0.44,0.05,0.02,0,0,0.06,0.03
E14001416,"Oldham West, Chadderton and Royton",lab,lab,0.14,0.03,0.66,0.03,0.03,0,0.12,0,0.3,0.55,0.03,0.02,0,0,0.07,0.02
E14001417,Orpington,con,lab,0.29,0.08,0.31,0.11,0.02,0,0.2,0,0.62,0.2,0.15,0.04,0,0,0,0
E14001418,Ossett and Denby Dale,con,lab,0.27,0.05,0.44,0.04,0.02,0,0.18,0,0.54,0.31,0.05,0.01,0,0,0.05,0.04
E14001419,Oxford East,lab,lab,0.13,0.09,0.63,0.13,0.01,0,0,0,0.21,0.56,0.14,0.05,0,0,0.02,0.01
E14001420,Oxford West and Abingdon,ld,ld,0.17,0.04,0.23,0.45,0.01,0,0.1,0,0.34,0.12,0.52,0,0,0,0.01,0
E14001421,Peckham,lab,lab,0.09,0.11,0.7,0.05,0.02,0,0.04,0,0.11,0.71,0.1,0.05,0,0,0.02,0
E14001422,Pendle and Clitheroe,con,lab,0.27,0.06,0.42,0.06,0.03,0,0.15,0,0.57,0.33,0.07,0.02,0,0,0,0.01
E14001423,Penistone and Stocksbridge,con,lab,0.21,0.03,0.49,0.05,0,0,0.21,0,0.48,0.33,0.1,0,0,0,0.09,0
E14001424,Penrith and Solway,con,lab,0.26,0.04,0.45,0.09,0.01,0,0.16,0,0.55,0.3,0.08,0.03,0,0,0.02,0.02
E14001425,Peterborough,con,lab,0.24,0.08,0.42,0.04,0.1,0,0.12,0,0.46,0.42,0.05,0.02,0,0,0.04,0.01
E14001426,Plymouth Moor View,con,lab,0.24,0.05,0.46,0.04,0,0,0.22,0,0.6,0.32,0.05,0.03,0,0,0,0
E14001427,Plymouth Sutton and Devonport,lab,lab,0.17,0.06,0.57,0.05,0.01,0,0.14,0,0.38,0.48,0.05,0.03,0,0,0.06,0
E14001428,"Pontefract, Castleford and Knottingley",lab,lab,0.16,0.04,0.46,0.05,0.05,0,0.24,0,0.36,0.38,0.07,0,0,0,0.16,0.04
E14001429,Poole,con,lab,0.28,0.1,0.31,0.13,0.01,0,0.17,0,0.59,0.21,0.15,0.03,0,0,0,0.02
E14001430,Poplar and Limehouse,lab,lab,0.12,0.07,0.55,0.15,0.05,0,0.06,0,0.18,0.6,0.16,0.03,0,0,0.02,0.01
E14001431,Portsmouth North,con,lab,0.3,0.06,0.42,0.06,0,0,0.17,0,0.61,0.27,0.07,0.03,0,0,0,0.01
E14001432,Portsmouth South,lab,lab,0.18,0.04,0.56,0.08,0.01,0,0.13,0,0.37,0.49,0.11,0,0,0,0.02,0.01
E14001433,Preston,lab,lab,0.15,0.04,0.58,0.06,0.04,0,0.13,0,0.3,0.57,0.07,0.02,0,0,0.04,0
E14001434,Putney,lab,lab,0.17,0.04,0.6,0.11,0.02,0,0.06,0,0.36,0.44,0.17,0.02,0,0,0,0
E14001435,Queen's Park and Maida Vale,lab,lab,0.11,0.07,0.56,0.18,0.02,0,0.06,0,0.2,0.62,0.14,0.03,0,0,0.01,0
E14001436,Rawmarsh and Conisbrough,lab,lab,0.14,0.03,0.48,0.03,0.02,0,0.29,0,0.37,0.4,0.04,0,0,0,0.16,0.03
E14001437,Rayleigh and Wickford,con,con,0.34,0.04,0.33,0.05,0,0,0.24,0,0.73,0.16,0.08,0.04,0,0,0,0
E14001438,Reading Central,lab,lab,0.15,0.05,0.68,0.04,0.01,0,0.07,0,0.36,0.53,0.06,0.03,0,0,0.01,0
E14001439,Reading West and Mid Berkshire,con,lab,0.25,0.05,0.36,0.15,0.01,0,0.19,0,0.57,0.23,0.17,0.03,0,0,0,0
E14001440,Redcar,con,lab,0.21,0.04,0.45,0.06,0.04,0,0.2,0,0.48,0.37,0.05,0.02,0,0,0.07,0.03
E14001441,Redditch,con,lab,0.31,0.05,0.4,0.05,0.03,0,0.17,0,0.65,0.26,0.06,0.03,0,0,0,0
E14001442,Reigate,con,con,0.33,0.1,0.25,0.18,0,0,0.14,0,0.56,0.17,0.2,0.06,0,0,0,0.02
E14001443,Ribble Valley,con,lab,0.3,0.04,0.4,0.07,0.02,0,0.17,0,0.6,0.28,0.08,0.03,0,0,0,0.02
E14001444,Richmond and Northallerton,con,con,0.36,0.06,0.33,0.11,0.02,0,0.12,0,0.63,0.16,0.12,0.04,0,0,0,0.04
